key,EN,ES
sbox.trails,Orbital Trails,Trayectorias Orbitales
sbox.grid,Grid,Cuadrícula
sbox.resetY,Reset Y Axis,Reestablecer Coordenada Y
sbox.timescale,Time Scale,Escala del Tiempo
sbox.massscale,Mass Scale,Escala de la masa
sbox.sim.play,Play,Ejecutar
sbox.sim.pause,Pause,Pausar
sbox.sim.reset,Reset,Reestablecer
sbox.sim.running,Simulation Running,Simulación en Ejecución
sbox.sim.paused,Simulation Paused,Simulación Pausada
sbox.npp,No planets placed!,¡Ningún planeta colocado!
sbox.planetsstars,Planets & Stars,Planetas y Estrellas
sbox.viw,View in Window,Ver en Ventana
sbox.show,Sandbox,Sandbox
scb,Spaceship,Nave
scb.blueprintview,Blueprint View,Vista de Plano
scb.ocv,Orbit Camera View,Cámara Orbital
scb.fpv,First Person View,Primera Persona
scb.launch,Launch!,¡Lanzar!
scb.noparts,No parts in this category yet!,No hay partes en esta categoria todavia
scb.info,Spaceship Information,Información de la Nave
scb.info.name,Name,Nombre
scb.info.version,Version,Versión
scb.info.desc,Description,Descripción
scb.addpart,Add at least 1 part,Añade al menos 1 parte
scb.bp.info,Show Information,Mostrar Información
scb.bp.stats,Show Statistics,Mostrar Estadisticas
help,Help,Ayuda
help.nohelp,No help available for this game mode.,No hay ayuda disponible en este modo de juego.
help.key.lclick,Left Click,Click Izq.
help.key.rclick,Right Click,Click Der.
help.key.scroll,Scroll,Rueda
help.key.lalt,Left Alt,Alt Izq.
help.action.zoom,Zoom In/Out,Ampliar/Alejar
help.action.movecam,Move Camera,Mover Cámara
help.action.applytool,Apply Tool,Usar Herramienta
help.action.tools,Tools,Herramientas
help.action.move,Move,Movimiento
help.action.sprint,Sprint,Esprintar
help.action.cursor,Show Cursor,Mostrar Cursor
help.action.rot.up,Rotate Up,Rotar Arriba
help.action.rot.dn,Rotate Down,Rotar Abajo
help.hint.bp,View > Blueprint,Ver > Vista de Plano
help.movemode.oc,Orbit Camera,Cámara Orbital
help.movemode.fpv,First Person Camera,Primera Persona
help.movemode.bp,Blueprint Controls,Controles del Plano
EOF,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
